"SourceRelativePath","V5RelativePath","Bytes","SHA256","MigrationStatus"
"modules\4.3_source\demos\demo_version3_4_3.m","foundation\modules\4.3_source\demos\demo_version3_4_3.m","468","ff1d284ea689fa14d3bd1603f72cd34c87d474d98393d0a52c7766749a6bd360","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\4.3多能源供给模型完整报告_V3.md","foundation\modules\4.3_source\docs\4.3多能源供给模型完整报告_V3.md","21824","b051fd6d8742fd27443901edd7002b351d62b8cd2e4d3178a458f6ff917dba7d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\4.3公开数据替代与证据清单.md","foundation\modules\4.3_source\docs\4.3公开数据替代与证据清单.md","7298","038fba6de191c7942a364e3f58bf068b1ef6585f7572033c3371a01385a2eab6","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_boundary_interface.png","foundation\modules\4.3_source\docs\assets\figure_4_3_boundary_interface.png","88169","6596fbe370f401a4d0cc07211591e234ad139043454c394923dd9a79ce6215c2","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_device_to_poi.png","foundation\modules\4.3_source\docs\assets\figure_4_3_device_to_poi.png","145925","2991b04dcedb7b9d5b48d286a632bacce2c55475e75348c5d3d9dbe4f24df4ee","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_multiscale_metrics.png","foundation\modules\4.3_source\docs\assets\figure_4_3_multiscale_metrics.png","127950","d3a52f0bf9cd1d25ea90594edebe86d2264efe47559610f180208e5ddab0d85c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_scenario_fan_coverage.png","foundation\modules\4.3_source\docs\assets\figure_4_3_scenario_fan_coverage.png","183687","a1418459f0cfc3a7cdb51eb83428d2142d20e730323318e599b0ae41c9ed7e1f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_state_constraint.png","foundation\modules\4.3_source\docs\assets\figure_4_3_state_constraint.png","88745","7b6bd3f1eea104d62a0444196a83d8a8bdcb9cc8321a88403aa4e3591e4b77f4","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\assets\figure_4_3_typical_extreme_output.png","foundation\modules\4.3_source\docs\assets\figure_4_3_typical_extreme_output.png","240221","834a084d08927f3f8339d40c379bd66f5dfbbe483fdacf55451ac76ccfbb4399","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\V4代码取舍与来源说明.md","foundation\modules\4.3_source\docs\V4代码取舍与来源说明.md","1310","4e13133519d880c11130feb44b25d1e53caecb8599a4fce8971fa9f8102090ea","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\Version3修改与验收说明.md","foundation\modules\4.3_source\docs\Version3修改与验收说明.md","2237","b7530730a0ceba6ad9adc3581433e019a4c7a38c596b8d9df8748328fd2cad0d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\参数可识别性清单.md","foundation\modules\4.3_source\docs\参数可识别性清单.md","6402","5518a0c7fb6d30d9beb25b0b9781bf0cf212bab6c12864574ea500a8633205dc","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","foundation\modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","13199","f11a93222940f28c2cdc69b22145441852e65fcc8e04b0aad04c812e0f575b65","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\docs\海洋能源岛源侧模型_v2.md","foundation\modules\4.3_source\docs\海洋能源岛源侧模型_v2.md","22038","d5d2427f3e51fe6f6fabfd9e56524d50bff196b8f48dfc21b648ba82e8dd7b03","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\integration\build_all_channel_source_scenario_4_3.m","foundation\modules\4.3_source\integration\build_all_channel_source_scenario_4_3.m","3395","231a6a29f136f85916aefa942658b666b3a25fbaa0f7ee2be7943fbc2698d41e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\integration\load_public_reference_resource_4_3.m","foundation\modules\4.3_source\integration\load_public_reference_resource_4_3.m","4063","6b06c89468cbb59771d47814c34346e28a9ca5b621da002fc794b98f5116317e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\integration\v4_source_adapter.m","foundation\modules\4.3_source\integration\v4_source_adapter.m","3593","bcd2cfffe9fdcf535b34f9aea17d6945a76ddfc48948f4dab5842d1371a14072","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\compare_source_portfolios_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\compare_source_portfolios_4_3_v3.m","1283","763ea2343bca7afa10159781aeb2414e078346c39885dac582792f47f96f3ab9","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","4671","4c884f0f6a430de68aa0e76ff4043f6d7dd99a5c211adc64bc6b0006d76f93e3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\evaluate_scenario_coverage_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\evaluate_scenario_coverage_4_3_v3.m","1323","40c3fb0328376cea08b80084dbab67ada904f10a202dbfa8deb63d9bf2780995","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","10657","fd9db3183c704960fe860a52d8702ea697ecc47bfeb9079499014fea892449d2","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\source_complementarity_metrics_v3.m","foundation\modules\4.3_source\model\aggregation\source_complementarity_metrics_v3.m","2914","cb925981a829b5274b07e64854de5c897b67dc71f5cd66aa8e5f3fbd6f061541","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\source_state_dictionary_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\source_state_dictionary_4_3_v3.m","962","05d3df4865711236b2098a10ae5ce92c7c5c910edb128e4676ea35d70dddad0f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\aggregation\validate_joint_scenarios_4_3_v3.m","foundation\modules\4.3_source\model\aggregation\validate_joint_scenarios_4_3_v3.m","1821","3ccc2118c54540a92de6803e500605080bcd2398499ea26d8ef6934b1f45eb69","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\demo_support\bus_balance_4_4_v3.m","foundation\modules\4.3_source\model\demo_support\bus_balance_4_4_v3.m","3189","025be7cf6dd1d86c00557d5063cc92d96fe12c47d7d3253e790e994581a4d292","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\demo_support\marine_source_hub_v3.m","foundation\modules\4.3_source\model\demo_support\marine_source_hub_v3.m","1353","1c605bf21ef11662f0faa45b38c7c46fdde374c12d368360b1ada55763319be0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\pv\floating_pv_dispatch_v2.m","foundation\modules\4.3_source\model\pv\floating_pv_dispatch_v2.m","14858","4dc074f6a6c4cfb6df6904ea99ec45045c7f8bc8b435aabd577a074193ea5d5c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","foundation\modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","14997","f72ffbb6d738da4f811a0172171664e2c56df5d4d0af948d1cf3f3f69d9088ac","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\model\wind\floating_wind_dispatch_v2.m","foundation\modules\4.3_source\model\wind\floating_wind_dispatch_v2.m","12534","7ca61add6ad898dd116fdf6de9d8298d44db5f15cba82e70f6146d59fc97f327","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\README.md","foundation\modules\4.3_source\README.md","2882","a3e13c506eadaea079e3144cb968bad56dc0990d04b8cf0c597b93607c9faa75","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.3_source\tests\run_all_tests_4_3_v3.m","foundation\modules\4.3_source\tests\run_all_tests_4_3_v3.m","3744","edf957c66de083e48f8084ac1fb7df266d3ba906c501b7c57403d7aa115a302a","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\docs\4.4公共母线功率平衡说明.md","foundation\modules\4.4_bus\docs\4.4公共母线功率平衡说明.md","2263","9a2a526886c09ffb795dc6128c64a2aa604b07c60caa9c6b4de1a7e4ee1b22c4","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\docs\assets\figure_4_4_v4_hourly_balance.png","foundation\modules\4.4_bus\docs\assets\figure_4_4_v4_hourly_balance.png","94331","9a5da4557224eb43436db7ba37a074d809fb3996318330f8afb6871c82e63a4b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\docs\build_current_report.py","foundation\modules\4.4_bus\docs\build_current_report.py","8542","94ec35b3ed3c5334ee61b4b4e723314f13be20e3a2bc8ab16a4feda9f4f26f11","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\integration\v4_bus_ledger.m","foundation\modules\4.4_bus\integration\v4_bus_ledger.m","1489","5f7f6e2b2bf3b576e8dac7b4cb47fd3afa7ddd4e35004fb02cdb190f73850671","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\README.md","foundation\modules\4.4_bus\README.md","1209","b7ca93e6640b5160fddea3d613490c18bb0d76a8703af68c4cb24b0dd40c1e52","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\__init__.py","foundation\modules\4.4_bus\reference_model\core\__init__.py","664","0291b8cad751324766ba736d06a8473abe4d3b746052d231b06b87bae913c03c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\components.py","foundation\modules\4.4_bus\reference_model\core\components.py","14400","15c15ebf7dd9838e5d281f3b45a8d3c40c93264b91f0952d5ae9d8888407c3e3","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\losses.py","foundation\modules\4.4_bus\reference_model\core\losses.py","2926","6e1ff5eedef081589a49ccf583bf4fce9ccc778385dc6dfece22ab58cca23eb0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\ports.py","foundation\modules\4.4_bus\reference_model\core\ports.py","3933","56409970eb3b1a15ff62f62354c74e3f12c50f97c40b3fe52f0e9bd3ba036dec","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\power_balance.py","foundation\modules\4.4_bus\reference_model\core\power_balance.py","8928","367c607290e8e2d2bd23dabacc32a0a8ca3ff9058ec540bd5d5403c96e815c41","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\core\reserve.py","foundation\modules\4.4_bus\reference_model\core\reserve.py","2341","f881682622c00580b88403d38ea8ed087658381999a89ca2d282b32643e3dd6c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\main.py","foundation\modules\4.4_bus\reference_model\main.py","2523","effe34cd209b8ff8dcc76d70f0b16119c267edfbdb1ecf4a1c3f5e942e291970","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\scenarios\__init__.py","foundation\modules\4.4_bus\reference_model\scenarios\__init__.py","204","e17a81be7fd2c5c37b10fc7b0f8857e574ee430fabb9e7cb35fac5bdaef79f5b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\scenarios\base_scenarios.py","foundation\modules\4.4_bus\reference_model\scenarios\base_scenarios.py","2165","496279a4c814973a216c2732e35c4f2051590f0b858188f9ae08a7092b935635","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\test_plots.py","foundation\modules\4.4_bus\reference_model\test_plots.py","2805","374094b102defbd53795e75a248aeee4d2cf107613285a2f056d4a9c47b20e7b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\visualization\__init__.py","foundation\modules\4.4_bus\reference_model\visualization\__init__.py","165","f51e631f1d5266d0614d931456af49077b5c7a2168c15e94c4db863a632280d0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\reference_model\visualization\plots.py","foundation\modules\4.4_bus\reference_model\visualization\plots.py","5606","5907bf16c4cb7ee12616972e5f452d345e621598ca4b7e638a989d6b799517d0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.4_bus\报告.pdf","foundation\modules\4.4_bus\报告.pdf","287880","8fab78af964fdf00dd65399d1a566e1eccf1a92130bffc5140ee8a22ca2652e7","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\4.5多时标接口语义增补_V4.md","foundation\modules\4.5_storage_hydrogen\docs\4.5多时标接口语义增补_V4.md","4506","68ad408e61dcd1cd876f9d3a4f9226794becf38d6e04a4208b26300379a49739","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\4.5公开数据替代与接口审查.md","foundation\modules\4.5_storage_hydrogen\docs\4.5公开数据替代与接口审查.md","12220","e249e2308bca8e6ce0f745dbf0e02643bd4711f3d8d154ef0ac56c7cb5b3e2d4","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\blue_hub_24h_results.csv","foundation\modules\4.5_storage_hydrogen\docs\assets\blue_hub_24h_results.csv","4278","c5388a0bfe18bfe05dcaf5e9cfd59e2336eb0c503665edb7fbdc4b0fb1efe999","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\blue_hub_scenario_kpi.csv","foundation\modules\4.5_storage_hydrogen\docs\assets\blue_hub_scenario_kpi.csv","589","9cada76d5fcb004a443fab8dee789003cfee313b7094e18e221d8b938fa1fb1d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\blue_hub_sensitivity_table.csv","foundation\modules\4.5_storage_hydrogen\docs\assets\blue_hub_sensitivity_table.csv","2814","43c25bbb33902afb7f886e01b91158c00925bf0baac33c80d7c4741753bc53df","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\blue_hub_summary_table.csv","foundation\modules\4.5_storage_hydrogen\docs\assets\blue_hub_summary_table.csv","773","c606e1409d1dc3a31b24c5dbbced73d1ad50b38e709bb90d9ced799dbece15eb","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\blue_hub_timeseries_input_template.csv","foundation\modules\4.5_storage_hydrogen\docs\assets\blue_hub_timeseries_input_template.csv","689","96013d44072c89425081f3041f0adf930345859425e833126254d48d9e6c625e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig01_system_coupling.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig01_system_coupling.png","161432","580fe86a38a3e9af2d1f8941a86515e0fdc39da396d0b861dbcb274754d3bc7f","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig02_electrolyzer_envelope.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig02_electrolyzer_envelope.png","322087","d72bffd22aee3da111394cfa554efd91c25df89212508b47bdf5e9045dd4bc2c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig03_24h_power_dispatch.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig03_24h_power_dispatch.png","202972","18935202f2ec91daacaaae5141c675b45f73e33fdbcdc161de491c715d4026bf","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig04_hydrogen_inventory.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig04_hydrogen_inventory.png","305135","9d7f2a054802aaacf1555f0b98e92efca13269b5beb3facbebc0edc7ff2eb272","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig05_scenario_comparison.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig05_scenario_comparison.png","304692","90ed5772592bde0b54e6c55f611996af42dd85e1135082d5624b8a6f8a88821c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig06_economic_heatmap.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig06_economic_heatmap.png","416636","38a5c0cb3395891313782c2c50c7ac104d451802e7199152b3fb173874a00a70","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig07_multiscale_validation.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig07_multiscale_validation.png","249267","72a2dd710034df26aa83e0b56d976557c6349bae4384998570770b2d0891621c","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig08_operational_72h.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig08_operational_72h.png","119152","5f9ca2beeecfea449a473e175f672e6fd61f0770026442122032979b94c7f3c7","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig09_gfm_step_seconds.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig09_gfm_step_seconds.png","131173","b2f77f877d3378a24d560a5759656c1bf8ea6ebc0474d8787f290f5af8c749bd","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig10_black_start_seconds.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig10_black_start_seconds.png","152383","565c65dbfa412034baa949c505409d52ce24c9fa09bf846733832df059ba4d86","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\assets\fig11_seasonal_8760h.png","foundation\modules\4.5_storage_hydrogen\docs\assets\fig11_seasonal_8760h.png","150365","f6c836c064bee407a8b2505144e4db2f2dbd5572913a557b5e1a952d718fa104","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\docs\电能制氢建模.md","foundation\modules\4.5_storage_hydrogen\docs\电能制氢建模.md","39183","0dd86c59b115b427db50b5be6d33f21d881b6253d2af3a0f18d25228f8831de0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\integration\v4_apply_4_5_parameter_overlay.m","foundation\modules\4.5_storage_hydrogen\integration\v4_apply_4_5_parameter_overlay.m","2237","5170bf2f95bce96d1dfd35e77a00312c6d1bd3e05f16159d8e941d91db67bb51","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\integration\v4_finalize_4_5_packet.m","foundation\modules\4.5_storage_hydrogen\integration\v4_finalize_4_5_packet.m","3151","62cd3ddfc425eee22a58d0d8ada545551257e154149adca7e61db2e523d85bbe","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_boundary_4_5.m","foundation\modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_boundary_4_5.m","6369","265fc3b4589bd686bfb51619dbaa1645f4954e6e9f2fc1669345834a1a79b97d","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_response.m","foundation\modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_response.m","2548","1cd8843241c03e2937fb8f3ddcaf9ff27067af961a475b3b1e7c4614fda8376e","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\model\v4_gfm_parameters_4_5.m","foundation\modules\4.5_storage_hydrogen\model\v4_gfm_parameters_4_5.m","1790","97861cedbfc34df6f415a6a742703816120fdfdbcb212e73e59900088cdebce5","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\model\v4_gfm_regfm_b1_dynamic_4_5.m","foundation\modules\4.5_storage_hydrogen\model\v4_gfm_regfm_b1_dynamic_4_5.m","15164","c7a56aeb74a417421727204bfc0334221252ea618bf247d3f60392bcfa135e53","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\model\v4_seasonal_hydrogen_storage_4_5.m","foundation\modules\4.5_storage_hydrogen\model\v4_seasonal_hydrogen_storage_4_5.m","4719","390526e7ff100594e71aa85feb1710c803b7207fe9514c33edbbb38bec080744","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\model\v4_storage_hydrogen_core_4_5.m","foundation\modules\4.5_storage_hydrogen\model\v4_storage_hydrogen_core_4_5.m","13758","bf946c389fac454516bebb647eb50d46846dc98b5e589b51333563dcbeb2b83b","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\README.md","foundation\modules\4.5_storage_hydrogen\README.md","5815","7051712b45ada9c74a395042ee22f21b279c127e399a7474f964f58480e462f0","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\reference_model\blue_hub_demo_and_figures.m","foundation\modules\4.5_storage_hydrogen\reference_model\blue_hub_demo_and_figures.m","25812","26a83174d229390bb3c05ce2eb2cd39541c3b99188c6d835bbafefa9ee9cd520","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\reference_model\电能制氢建模 修改版1.docx","foundation\modules\4.5_storage_hydrogen\reference_model\电能制氢建模 修改版1.docx","1284521","841e5a2dac83dcd0d04e9338f83d453e05398a155d31a6e7c886e3f46d0f8682","COPIED_V4_FOUNDATION_NO_V4_4_9"
"modules\4.5_storage_hydrogen\reference_model\电能制氢模型多表合一.xlsx","foundation\modules\4.5_storage_hydrogen\reference_model\电能制氢模型多表合一.xlsx","40387","242873a436540b4aa495da4051a6830818c3b311b5786c0e4ab0fda295f609c8","COPIED_V4_FOUNDATION_NO_V4_4_9"
