"HistoricalRelative","V4Relative","Bytes","SHA256"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\潮流能模型\tidal_current_dispatch_v2.m","modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","14997","F72FFBB6D738DA4F811A0172171664E2C56DF5D4D0AF948D1CF3F3F69D9088AC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\潮流能模型\tidal_current_dispatch_v2.m","modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","14997","F72FFBB6D738DA4F811A0172171664E2C56DF5D4D0AF948D1CF3F3F69D9088AC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\风电模型\floating_wind_dispatch_v2.m","modules\4.3_source\model\wind\floating_wind_dispatch_v2.m","12534","7CA61ADD6AD898DD116FDF6DE9D8298D44DB5F15CBA82E70F6146D59FC97F327"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\光伏模型\floating_pv_dispatch_v2.m","modules\4.3_source\model\pv\floating_pv_dispatch_v2.m","14858","4DC074F6A6C4CFB6DF6904EA99EC45045C7F8BC8B435AABD577A074193EA5D5C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\互补体系模型\device_output_to_source_4_3_v3.m","modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","4671","4C884F0F6A430DE68AA0E76FF4043F6D7DD99A5C211ADC64BC6B0006D76F93E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\互补体系模型\source_aggregation_4_3_v3.m","modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","10657","FD9DB3183C704960FE860A52D8702EA697ECC47BFEB9079499014FEA892449D2"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\文档\参数可识别性清单.md","modules\4.3_source\docs\参数可识别性清单.md","5503","8BC71B5A1853E7509AD322DC65791C2D2AA46A71EC3A5D1ED2F8945BD12C3265"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\文档\多能源互补体系_v2.3_4.3.md","modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","13140","46FF7F6A54561AC36E0C67890491C67A2E2E3FF855A0F010A1480FAF45DF443F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\文档\海洋能源岛源侧模型_v2.md","modules\4.3_source\docs\海洋能源岛源侧模型_v2.md","22086","F3DA606D402CAE63BD7F27091395CC80ABC750873D7780ADD5EC14B1649BA778"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\源侧模型\bus_balance_4_4_v3.m","modules\4.3_source\model\demo_support\bus_balance_4_4_v3.m","3189","025BE7CF6DD1D86C00557D5063CC92D96FE12C47D7D3253E790E994581A4D292"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\公共基线模型_v2\源侧模型\marine_source_hub_v3.m","modules\4.3_source\model\demo_support\marine_source_hub_v3.m","1353","1C605BF21EF11662F0FAA45B38C7C46FDDE374C12D368360B1ADA55763319BE0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\互补体系模型\device_output_to_source_4_3_v3.m","modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","4671","4C884F0F6A430DE68AA0E76FF4043F6D7DD99A5C211ADC64BC6B0006D76F93E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\互补体系模型\source_aggregation_4_3_v3.m","modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","10657","FD9DB3183C704960FE860A52D8702EA697ECC47BFEB9079499014FEA892449D2"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\互补体系模型\多能源互补体系_v2.3_4.3.md","modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","13140","46FF7F6A54561AC36E0C67890491C67A2E2E3FF855A0F010A1480FAF45DF443F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\源侧模型\bus_balance_4_4_v3.m","modules\4.3_source\model\demo_support\bus_balance_4_4_v3.m","3189","025BE7CF6DD1D86C00557D5063CC92D96FE12C47D7D3253E790E994581A4D292"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\源侧模型\marine_source_hub_v3.m","modules\4.3_source\model\demo_support\marine_source_hub_v3.m","1353","1C605BF21EF11662F0FAA45B38C7C46FDDE374C12D368360B1ADA55763319BE0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\v2\源侧模型\海洋能源岛源侧模型_v2.md","modules\4.3_source\docs\海洋能源岛源侧模型_v2.md","22086","F3DA606D402CAE63BD7F27091395CC80ABC750873D7780ADD5EC14B1649BA778"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\潮流能模型\tidal_current_dispatch_v2.m","modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","14997","F72FFBB6D738DA4F811A0172171664E2C56DF5D4D0AF948D1CF3F3F69D9088AC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\风电模型\floating_wind_dispatch_v2.m","modules\4.3_source\model\wind\floating_wind_dispatch_v2.m","12534","7CA61ADD6AD898DD116FDF6DE9D8298D44DB5F15CBA82E70F6146D59FC97F327"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\光伏模型\floating_pv_dispatch_v2.m","modules\4.3_source\model\pv\floating_pv_dispatch_v2.m","14858","4DC074F6A6C4CFB6DF6904EA99EC45045C7F8BC8B435AABD577A074193EA5D5C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\compare_source_portfolios_4_3_v3.m","modules\4.3_source\model\aggregation\compare_source_portfolios_4_3_v3.m","1283","763EA2343BCA7AFA10159781AEB2414E078346C39885DAC582792F47F96F3AB9"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\device_output_to_source_4_3_v3.m","modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","4671","4C884F0F6A430DE68AA0E76FF4043F6D7DD99A5C211ADC64BC6B0006D76F93E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\evaluate_scenario_coverage_4_3_v3.m","modules\4.3_source\model\aggregation\evaluate_scenario_coverage_4_3_v3.m","1323","40C3FB0328376CEA08B80084DBAB67ADA904F10A202DBFA8DEB63D9BF2780995"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\source_aggregation_4_3_v3.m","modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","10657","FD9DB3183C704960FE860A52D8702EA697ECC47BFEB9079499014FEA892449D2"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\source_complementarity_metrics_v3.m","modules\4.3_source\model\aggregation\source_complementarity_metrics_v3.m","2914","CB925981A829B5274B07E64854DE5C897B67DC71F5CD66AA8E5F3FBD6F061541"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\source_state_dictionary_4_3_v3.m","modules\4.3_source\model\aggregation\source_state_dictionary_4_3_v3.m","962","05D3DF4865711236B2098A10AE5CE92C7C5C910EDB128E4676EA35D70DDDAD0F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\互补体系模型\validate_joint_scenarios_4_3_v3.m","modules\4.3_source\model\aggregation\validate_joint_scenarios_4_3_v3.m","1821","3CCC2118C54540A92DE6803E500605080BCD2398499EA26D8EF6934B1F45EB69"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\文档\4.3多能源供给模型完整报告_V3.md","modules\4.3_source\docs\4.3多能源供给模型完整报告_V3.md","20866","39244A129A4A9E8E0656BD0852A2F55984E64E42C5EC81E32B4769C69F320BF6"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\文档\参数可识别性清单.md","modules\4.3_source\docs\参数可识别性清单.md","5503","8BC71B5A1853E7509AD322DC65791C2D2AA46A71EC3A5D1ED2F8945BD12C3265"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\文档\多能源互补体系_v2.3_4.3.md","modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","13140","46FF7F6A54561AC36E0C67890491C67A2E2E3FF855A0F010A1480FAF45DF443F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.3多源能源\version3\演示\demo_portfolio_comparison_4_3_v3.m","modules\4.3_source\demos\demo_portfolio_comparison_4_3_v3.m","1675","5EA2E720978B655BA134907ED788C3D16A2C7AFF3491007563A38219055242A9"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\__init__.py","modules\4.4_bus\reference_model\core\__init__.py","664","0291B8CAD751324766BA736D06A8473ABE4D3B746052D231B06B87BAE913C03C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\components.py","modules\4.4_bus\reference_model\core\components.py","14400","15C15EBF7DD9838E5D281F3B45A8D3C40C93264B91F0952D5AE9D8888407C3E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\losses.py","modules\4.4_bus\reference_model\core\losses.py","2926","6E1FF5EEDEF081589A49CCF583BF4FCE9CCC778385DC6DFECE22AB58CCA23EB0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\ports.py","modules\4.4_bus\reference_model\core\ports.py","3933","56409970EB3B1A15FF62F62354C74E3F12C50F97C40B3FE52F0E9BD3BA036DEC"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\power_balance.py","modules\4.4_bus\reference_model\core\power_balance.py","8928","367C607290E8E2D2BD23DABACC32A0A8CA3FF9058EC540BD5D5403C96E815C41"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\core\reserve.py","modules\4.4_bus\reference_model\core\reserve.py","2341","F881682622C00580B88403D38EA8ED087658381999A89CA2D282B32643E3DD6C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\main.py","modules\4.4_bus\reference_model\main.py","2523","EFFE34CD209B8FF8DCC76D70F0B16119C267EDFBDB1ECF4A1C3F5E942E291970"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\scenarios\__init__.py","modules\4.4_bus\reference_model\scenarios\__init__.py","204","E17A81BE7FD2C5C37B10FC7B0F8857E574EE430FABB9E7CB35FAC5BDAEF79F5B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\scenarios\base_scenarios.py","modules\4.4_bus\reference_model\scenarios\base_scenarios.py","2165","496279A4C814973A216C2732E35C4F2051590F0B858188F9AE08A7092B935635"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\test_plots.py","modules\4.4_bus\reference_model\test_plots.py","2805","374094B102DEFBD53795E75A248AEEE4D2CF107613285A2F056D4A9C47B20E7B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\visualization\__init__.py","modules\4.4_bus\reference_model\visualization\__init__.py","165","F51E631F1D5266D0614D931456AF49077B5C7A2168C15E94C4DB863A632280D0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\energy_island_model\visualization\plots.py","modules\4.4_bus\reference_model\visualization\plots.py","5606","5907BF16C4CB7EE12616972E5F452D345E621598CA4B7E638A989D6B799517D0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.4PowerSubModel\报告.pdf","modules\4.4_bus\报告.pdf","870563","324065756AD2F66422CC9B2FCC42316D2EBCCA5D913E048B80706F916EBB2155"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.5制氢与电池氢储\blue_hub_demo_and_figures.m","modules\4.5_storage_hydrogen\reference_model\blue_hub_demo_and_figures.m","24626","744B606AF59D8FB15233354C7CED8FA6455DF5AEBCB2E6211CB2A29C5DDDA830"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.5制氢与电池氢储\电能制氢建模文档_完善版.docx","modules\4.5_storage_hydrogen\reference_model\电能制氢建模文档_完善版.docx","1282479","5C5823EAF0C4B34BF7A5D69AAE0AF65CCB42CFF4E38545F12789741E7633A54E"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.5制氢与电池氢储\电能制氢模型多表合一.xlsx","modules\4.5_storage_hydrogen\reference_model\电能制氢模型多表合一.xlsx","40387","242873A436540B4AA495DA4051A6830818C3B311B5786C0E4AB0FDA295F609C8"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\config\default.json","modules\4.6_compute\DC_model_v2_1\config\default.json","839","1836F7E61D68D0DDA9ED7C5F4C5B3BB9EE5EC495731C6147BB691DEE5A54B8E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","modules\4.6_compute\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","699","736EBFF46A6942F16706D3565349AF5BEA75E83629FEAF2F8500A47F209587EE"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\DATA_UPDATE_GUIDE.md","modules\4.6_compute\DC_model_v2_1\DATA_UPDATE_GUIDE.md","3384","6DCC5F5C795CDDC9A41FCDCC69084CFFE84006443E3F034E212160CBEE22FA8B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\README.md","modules\4.6_compute\DC_model_v2_1\README.md","2722","7E579784EE910670B91B53B8AA0A24E75B63664B3FFFD270DBBE7CB2121468A9"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\requirements.txt","modules\4.6_compute\DC_model_v2_1\requirements.txt","62","F9751CDB31270389DAE9EF03DF34516E7ADAF2854169F173CFEC20BAA7CE2895"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\run_linux_mac.sh","modules\4.6_compute\DC_model_v2_1\run_linux_mac.sh","206","5E0A46A7845C1804B16AC469D60DF1DC9ACCC9BA2CC0563C219A18DCAFFCDB70"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\run_windows.bat","modules\4.6_compute\DC_model_v2_1\run_windows.bat","285","16A0C7C36DBD5A155D1F7472D59B668E6B122F9E685DDD1F2DEF1A9F8FD5BEA0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\scripts\check_data.py","modules\4.6_compute\DC_model_v2_1\scripts\check_data.py","1041","F29CAE608B567CDD98A7032C5FA669E2E012E7A26C657D312C24AFD41E9FE7E3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\scripts\plot_results.py","modules\4.6_compute\DC_model_v2_1\scripts\plot_results.py","12236","B572B5E4657024AC648AEEE86DDE91EDF95A9D1897517695EBF6CB41E646FF4D"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\scripts\run_model.py","modules\4.6_compute\DC_model_v2_1\scripts\run_model.py","1590","5A5084EBD2222AA2489B88382026FB79976D59E4F5EA27E10B8334809992E553"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\__init__.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__init__.py","76","BC1E489A4EF5601DD7B798FC2AAB75A2C67BE01DB0128F7410FC4538AE09DF39"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\config.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\config.py","1438","2166FA8255819B89D2999282C187AE0662CD0F3E219C5D640231D75439D233FD"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\data_loader.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\data_loader.py","19234","CF2B79D515105E795C2D7D359AF668B5A2CAEAB208E1FB6E4D6740210A2653F3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\model.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\model.py","13927","CF8837BE0A0106EAB030303B5B79AEFB6E8324561F9D0A4E72791749054015CF"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\pue.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\pue.py","3206","FA5AC234CB714689495257AF18E269111DDFA7C8832D06390C9EF049AA8B55CD"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\src\udc_dc_only\reporting.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\reporting.py","2752","41120B40C5E23AFF9398B038014763B8AA8A590EE01C3883CD4A3D454604C379"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\tests\test_smoke.py","modules\4.6_compute\DC_model_v2_1\tests\test_smoke.py","841","0EF9655F7E12A418EED573D243C9E336622D6A6EA0D764DBBE040981C7E10D85"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","19484","1562FADA37AD42DEDFF32187CB2ABBDC38C12BF818F2D2AFCCD7E8ADB976474F"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","179","63A6933CDC549F8E9BA5F2C45C21EB9E2D438764B88F10813C26CCBC7C546939"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","716","A130A09204864AAA1B46144B88FF14BB5390687BD3A3EF5DD758318F77CDA74B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","60449","6CEFDD2861FB68DAF5BB703C01D6D972D36C36A4C68AD4A4336ED0D534E0C974"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","1120","518DA94C40FF3BF7F4F847AE1A7B9D60F24B615296E9B15B9F749FCE7175F5F3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","226","16BDEA79594495D4627C9D719D34D496ADF3590F92DA2DB8CA6748E43B8C8F3A"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","729","BB32B32D4C02A3A3ACD1243D4AADA10B33F395CD11E77E1FD09907777F497B5C"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.6算力负荷\绿色算力负荷模型(1).md","modules\4.6_compute\docs\绿色算力负荷模型(1).md","24671","B3E5590BD5DBC9181FDDDE733EDF721ABF5C69CEE6A888142AE720B4F6D0EAA3"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\configs\parameters.yaml","modules\4.7_outputs\delivery_model\configs\parameters.yaml","4389","EFF72EB447EE7F9C6A27275A9AA6C426DF1DA8DEC91794D2BDAA4F8C1AA3EBDE"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\examples\run_example.py","modules\4.7_outputs\delivery_model\examples\run_example.py","1765","DACF04757C08D6DD6B27C53EC2DA4C68C0AC95B7320D66353811C9578AB7B828"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\pyproject.toml","modules\4.7_outputs\delivery_model\pyproject.toml","479","2ADE356122C3EEA684A9594D008A0CA9D058B35FA25B97323CC8F61FBEDB2EAD"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\README.md","modules\4.7_outputs\delivery_model\README.md","3636","C282CA5099A79724BABBC97FF900D40F45351E0C99CA2C96FE99695CA16B9EE4"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\__init__.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\__init__.py","1531","2E672AF66020B78F446F0A6EDE391F1745788E90FDE2A2050942F7E67AF4D118"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\balance.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\balance.py","5935","655BCCC76625A6CA278EC66E0A5D3B7C6AB98F1098F85612B92B7432C4538C26"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\compute_load.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\compute_load.py","3824","84F21CB3098F6C0997FA011A609318057D8B52A7B48A2B272157AD5A549B2B91"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\constraints.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\constraints.py","4811","B9D9BF4D13956C8F48E89ED05D366B70F4E3C2F179AE04081186CBCE50C9EA35"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\hydrogen_output.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\hydrogen_output.py","6465","46F52FE352D3C820A19229AC9D5F61067985112F01F15193D08BD87226DE3EB0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\marine_load.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\marine_load.py","3018","20A3CE235DD069ACE23E11396D279C2021EB755A6E2B8470783D46D0F8FAD66D"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\objectives.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\objectives.py","3022","5DEF181C53527CF147F781EDF865C308BBA72DD590C7C1BB24A971D3137D609B"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\parameters.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\parameters.py","4581","CA1D75F28AF5309384838CDA1079D31FF726B4D98B810E9B781B22C887A80286"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\power_export.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\power_export.py","4007","BCCC111556311094E90338457EF98906E3A21BC00B75C3F7045847D60C9939A0"
"2026-07-23_V4前研发资料\01_模块研发源资料\4.7用能与外送\submodules\src\bluehub_submodules\scenario.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\scenario.py","3248","E5931033522AC85A2E4990D175DB059C04DC16256383FDC87C7F2B4A57CF073A"
