"ArchiveBatch","SourceRoot","RelativePath","Bytes","SHA256"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\common_config_4_2.m","14929","635196e03d93b7c4567aa6707a0861747e9d00a6a42293ed607b624192cc1f15"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\common_dispatch_port_4_2.m","847","49abf6a4cdb069e16e6c7766b4ca27bf4aa8249945b7599736cf66041b6b355a"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\common_packet_4_2.m","1656","9d0405e23f3ddecc80f3a8d7bb84d29745465db3065c4893ebcdfabb90d6a69c"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\demo_validate_common_schema_4_2.m","867","90e84d8752cbb9169a28980d70353048bea0527ff1d6e9018ff13a9126f72c1f"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\MATLAB校验报告.md","1169","c34fb17e7eeb5788fa2e063132800c41130264705581cffff5290b4f73a80f9e"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\run_all_tests_4_2.m","4686","b07f80aaa3d11797e846655e54b7300deb9b198c8374ff1785ea4084cf8950f7"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\validate_common_schema_4_2.m","13488","98204a9fe939a50c36896ab565d9c5158edf069f2413e352329134580706dcbc"
"2026-07-31_V4与external归档","V4整合","V4整合\library\4.2变量与接口\validate_module_packet_4_2.m","8016","7f01121a77d8bb0efc809f6065f9d5317a6f77b8652741fcde9d6c8a20b34db7"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_module_compatibility.csv","1275","1307345908d416c1430c591cccd0a5e3c858d8cb94ce6a9edbd7146e5d8d2128"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_modules_curated_manifest.csv","17435","585e9df8b90d6ea0c1b1bca6d38f53aadcc77bdd7f9da01d9d71a12c8546a106"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_modules_curated_summary.csv","362","068367105abe17c2bec9d466969a0779b80901954b51e6d7900e54497ce3c0b5"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_package_manifest.csv","26648","ce7194648ffc4c09494512e7db56d8388dbf46b20807bbb59e22b6c55b88b6b0"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_snapshot_manifest.csv","22182","be582b711b688219eec24470c68c4a5b220fc01d0ef3a4cac6064542ffb2e234"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_snapshot_scope.csv","779","f09d97aa41bfe081ec5947e7bba84fdbd967857b38b3618913d763a7df30f04a"
"2026-07-31_V4与external归档","V4整合","V4整合\manifests\v4_snapshot_summary.csv","317","144604339da8994306a6a2b8349bc3d857faabc201f892866cd41f6347d573de"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\demos\demo_portfolio_comparison_4_3_v3.m","1675","5ea2e720978b655ba134907ed788c3d16a2c7aff3491007563a38219055242a9"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\demos\demo_public_baseline_v2.m","11543","588d4119184b17fd62cea1130d4a90e72c6e407bb42123efd0425812f5e3e84f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\demos\demo_public_resource_audit_4_3.m","1519","11067a4c89441f672ef7bf0d19c1a25dfda38daea92b62a25af06132d8a01bff"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\demos\demo_version3_4_3.m","468","ff1d284ea689fa14d3bd1603f72cd34c87d474d98393d0a52c7766749a6bd360"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\4.3多能源供给模型完整报告_V3.md","21824","b051fd6d8742fd27443901edd7002b351d62b8cd2e4d3178a458f6ff917dba7d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\4.3公开数据替代与证据清单.md","7298","038fba6de191c7942a364e3f58bf068b1ef6585f7572033c3371a01385a2eab6"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_boundary_interface.png","88169","6596fbe370f401a4d0cc07211591e234ad139043454c394923dd9a79ce6215c2"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_device_to_poi.png","145925","2991b04dcedb7b9d5b48d286a632bacce2c55475e75348c5d3d9dbe4f24df4ee"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_multiscale_metrics.png","127950","d3a52f0bf9cd1d25ea90594edebe86d2264efe47559610f180208e5ddab0d85c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_scenario_fan_coverage.png","183687","a1418459f0cfc3a7cdb51eb83428d2142d20e730323318e599b0ae41c9ed7e1f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_state_constraint.png","88745","7b6bd3f1eea104d62a0444196a83d8a8bdcb9cc8321a88403aa4e3591e4b77f4"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\assets\figure_4_3_typical_extreme_output.png","240221","834a084d08927f3f8339d40c379bd66f5dfbbe483fdacf55451ac76ccfbb4399"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\V4代码取舍与来源说明.md","1310","4e13133519d880c11130feb44b25d1e53caecb8599a4fce8971fa9f8102090ea"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\Version3修改与验收说明.md","2237","b7530730a0ceba6ad9adc3581433e019a4c7a38c596b8d9df8748328fd2cad0d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\参数可识别性清单.md","6402","5518a0c7fb6d30d9beb25b0b9781bf0cf212bab6c12864574ea500a8633205dc"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\多能源互补体系_v2.3_4.3.md","13199","f11a93222940f28c2cdc69b22145441852e65fcc8e04b0aad04c812e0f575b65"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\docs\海洋能源岛源侧模型_v2.md","22038","d5d2427f3e51fe6f6fabfd9e56524d50bff196b8f48dfc21b648ba82e8dd7b03"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\integration\build_all_channel_source_scenario_4_3.m","3395","231a6a29f136f85916aefa942658b666b3a25fbaa0f7ee2be7943fbc2698d41e"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\integration\load_public_reference_resource_4_3.m","4063","6b06c89468cbb59771d47814c34346e28a9ca5b621da002fc794b98f5116317e"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\integration\v4_source_adapter.m","3593","bcd2cfffe9fdcf535b34f9aea17d6945a76ddfc48948f4dab5842d1371a14072"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\compare_source_portfolios_4_3_v3.m","1283","763ea2343bca7afa10159781aeb2414e078346c39885dac582792f47f96f3ab9"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\device_output_to_source_4_3_v3.m","4671","4c884f0f6a430de68aa0e76ff4043f6d7dd99a5c211adc64bc6b0006d76f93e3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\evaluate_scenario_coverage_4_3_v3.m","1323","40c3fb0328376cea08b80084dbab67ada904f10a202dbfa8deb63d9bf2780995"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\source_aggregation_4_3_v3.m","10657","fd9db3183c704960fe860a52d8702ea697ecc47bfeb9079499014fea892449d2"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\source_complementarity_metrics_v3.m","2914","cb925981a829b5274b07e64854de5c897b67dc71f5cd66aa8e5f3fbd6f061541"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\source_state_dictionary_4_3_v3.m","962","05d3df4865711236b2098a10ae5ce92c7c5c910edb128e4676ea35d70dddad0f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\aggregation\validate_joint_scenarios_4_3_v3.m","1821","3ccc2118c54540a92de6803e500605080bcd2398499ea26d8ef6934b1f45eb69"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\demo_support\bus_balance_4_4_v3.m","3189","025be7cf6dd1d86c00557d5063cc92d96fe12c47d7d3253e790e994581a4d292"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\demo_support\marine_source_hub_v3.m","1353","1c605bf21ef11662f0faa45b38c7c46fdde374c12d368360b1ada55763319be0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\pv\floating_pv_dispatch_v2.m","14858","4dc074f6a6c4cfb6df6904ea99ec45045c7f8bc8b435aabd577a074193ea5d5c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\tidal\tidal_current_dispatch_v2.m","14997","f72ffbb6d738da4f811a0172171664e2c56df5d4d0af948d1cf3f3f69d9088ac"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\model\wind\floating_wind_dispatch_v2.m","12534","7ca61add6ad898dd116fdf6de9d8298d44db5f15cba82e70f6146d59fc97f327"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\README.md","2882","a3e13c506eadaea079e3144cb968bad56dc0990d04b8cf0c597b93607c9faa75"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.3_source\tests\run_all_tests_4_3_v3.m","3744","edf957c66de083e48f8084ac1fb7df266d3ba906c501b7c57403d7aa115a302a"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\docs\4.4公共母线功率平衡说明.md","2263","9a2a526886c09ffb795dc6128c64a2aa604b07c60caa9c6b4de1a7e4ee1b22c4"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\docs\assets\figure_4_4_v4_hourly_balance.png","94331","9a5da4557224eb43436db7ba37a074d809fb3996318330f8afb6871c82e63a4b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\docs\build_current_report.py","8542","94ec35b3ed3c5334ee61b4b4e723314f13be20e3a2bc8ab16a4feda9f4f26f11"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\integration\v4_bus_ledger.m","1489","5f7f6e2b2bf3b576e8dac7b4cb47fd3afa7ddd4e35004fb02cdb190f73850671"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\README.md","1209","b7ca93e6640b5160fddea3d613490c18bb0d76a8703af68c4cb24b0dd40c1e52"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\__init__.py","664","0291b8cad751324766ba736d06a8473abe4d3b746052d231b06b87bae913c03c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\components.py","14400","15c15ebf7dd9838e5d281f3b45a8d3c40c93264b91f0952d5ae9d8888407c3e3"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\losses.py","2926","6e1ff5eedef081589a49ccf583bf4fce9ccc778385dc6dfece22ab58cca23eb0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\ports.py","3933","56409970eb3b1a15ff62f62354c74e3f12c50f97c40b3fe52f0e9bd3ba036dec"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\power_balance.py","8928","367c607290e8e2d2bd23dabacc32a0a8ca3ff9058ec540bd5d5403c96e815c41"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\core\reserve.py","2341","f881682622c00580b88403d38ea8ed087658381999a89ca2d282b32643e3dd6c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\main.py","2523","effe34cd209b8ff8dcc76d70f0b16119c267edfbdb1ecf4a1c3f5e942e291970"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\scenarios\__init__.py","204","e17a81be7fd2c5c37b10fc7b0f8857e574ee430fabb9e7cb35fac5bdaef79f5b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\scenarios\base_scenarios.py","2165","496279a4c814973a216c2732e35c4f2051590f0b858188f9ae08a7092b935635"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\test_plots.py","2805","374094b102defbd53795e75a248aeee4d2cf107613285a2f056d4a9c47b20e7b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\visualization\__init__.py","165","f51e631f1d5266d0614d931456af49077b5c7a2168c15e94c4db863a632280d0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\reference_model\visualization\plots.py","5606","5907bf16c4cb7ee12616972e5f452d345e621598ca4b7e638a989d6b799517d0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.4_bus\报告.pdf","287880","8fab78af964fdf00dd65399d1a566e1eccf1a92130bffc5140ee8a22ca2652e7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\4.5多时标接口语义增补_V4.md","4506","68ad408e61dcd1cd876f9d3a4f9226794becf38d6e04a4208b26300379a49739"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\4.5公开数据替代与接口审查.md","12220","e249e2308bca8e6ce0f745dbf0e02643bd4711f3d8d154ef0ac56c7cb5b3e2d4"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\blue_hub_24h_results.csv","4278","c5388a0bfe18bfe05dcaf5e9cfd59e2336eb0c503665edb7fbdc4b0fb1efe999"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\blue_hub_scenario_kpi.csv","589","9cada76d5fcb004a443fab8dee789003cfee313b7094e18e221d8b938fa1fb1d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\blue_hub_sensitivity_table.csv","2814","43c25bbb33902afb7f886e01b91158c00925bf0baac33c80d7c4741753bc53df"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\blue_hub_summary_table.csv","773","c606e1409d1dc3a31b24c5dbbced73d1ad50b38e709bb90d9ced799dbece15eb"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\blue_hub_timeseries_input_template.csv","689","96013d44072c89425081f3041f0adf930345859425e833126254d48d9e6c625e"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig01_system_coupling.png","161432","580fe86a38a3e9af2d1f8941a86515e0fdc39da396d0b861dbcb274754d3bc7f"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig02_electrolyzer_envelope.png","322087","d72bffd22aee3da111394cfa554efd91c25df89212508b47bdf5e9045dd4bc2c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig03_24h_power_dispatch.png","202972","18935202f2ec91daacaaae5141c675b45f73e33fdbcdc161de491c715d4026bf"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig04_hydrogen_inventory.png","305135","9d7f2a054802aaacf1555f0b98e92efca13269b5beb3facbebc0edc7ff2eb272"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig05_scenario_comparison.png","304692","90ed5772592bde0b54e6c55f611996af42dd85e1135082d5624b8a6f8a88821c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig06_economic_heatmap.png","416636","38a5c0cb3395891313782c2c50c7ac104d451802e7199152b3fb173874a00a70"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig07_multiscale_validation.png","249267","72a2dd710034df26aa83e0b56d976557c6349bae4384998570770b2d0891621c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig08_operational_72h.png","119152","5f9ca2beeecfea449a473e175f672e6fd61f0770026442122032979b94c7f3c7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig09_gfm_step_seconds.png","131173","b2f77f877d3378a24d560a5759656c1bf8ea6ebc0474d8787f290f5af8c749bd"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig10_black_start_seconds.png","152383","565c65dbfa412034baa949c505409d52ce24c9fa09bf846733832df059ba4d86"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\assets\fig11_seasonal_8760h.png","150365","f6c836c064bee407a8b2505144e4db2f2dbd5572913a557b5e1a952d718fa104"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\docs\电能制氢建模.md","39183","0dd86c59b115b427db50b5be6d33f21d881b6253d2af3a0f18d25228f8831de0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\integration\v4_apply_4_5_parameter_overlay.m","2237","5170bf2f95bce96d1dfd35e77a00312c6d1bd3e05f16159d8e941d91db67bb51"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\integration\v4_finalize_4_5_packet.m","3151","62cd3ddfc425eee22a58d0d8ada545551257e154149adca7e61db2e523d85bbe"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_boundary_4_5.m","6369","265fc3b4589bd686bfb51619dbaa1645f4954e6e9f2fc1669345834a1a79b97d"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\integration\v4_storage_hydrogen_response.m","2548","1cd8843241c03e2937fb8f3ddcaf9ff27067af961a475b3b1e7c4614fda8376e"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\model\v4_gfm_parameters_4_5.m","1790","97861cedbfc34df6f415a6a742703816120fdfdbcb212e73e59900088cdebce5"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\model\v4_gfm_regfm_b1_dynamic_4_5.m","15164","c7a56aeb74a417421727204bfc0334221252ea618bf247d3f60392bcfa135e53"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\model\v4_seasonal_hydrogen_storage_4_5.m","4719","390526e7ff100594e71aa85feb1710c803b7207fe9514c33edbbb38bec080744"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\model\v4_storage_hydrogen_core_4_5.m","13758","bf946c389fac454516bebb647eb50d46846dc98b5e589b51333563dcbeb2b83b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_black_start_proxy.csv","662027","7a0fb5155e2bdd508ba81eb9b3544a41323866ff900405e6e84bf986e7ae9202"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_black_start_seconds.png","152383","565c65dbfa412034baa949c505409d52ce24c9fa09bf846733832df059ba4d86"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_gfm_step_seconds.csv","1053250","40d959a95f4c1f133324c2601b6fcb6834798e8f20d35e0548faee1f3e57a629"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_gfm_step_seconds.png","131173","b2f77f877d3378a24d560a5759656c1bf8ea6ebc0474d8787f290f5af8c749bd"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_multiscale_result.mat","3695276","22d33246dd23e66bc183f0b2e5d4e96680120024c87005cafa85a576cf25da34"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_multiscale_summary.csv","252","e7239153d76fb0325664e2f35c50ebb97a8b343b5c330eb28333c9d2f234c05b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_multiscale_test_report.csv","1889","7dacbb5d8770b643dd07ce4fe56d3071e1f478c9bb6febc568f149f2da4963a8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_multiscale_validation.png","249267","72a2dd710034df26aa83e0b56d976557c6349bae4384998570770b2d0891621c"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_operational_72h.csv","2985","4aa3e1eae92e0c94b7ef0142bbb41c4e215a5f3bb2d37b937755b94e3234f653"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_operational_72h.png","119152","5f9ca2beeecfea449a473e175f672e6fd61f0770026442122032979b94c7f3c7"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_seasonal_8760h.csv","704292","46231409003ec8bab18839a4661087c6753d19f6626c43c3d793c1081c1a6690"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\outputs\multiscale_validation\4_5_seasonal_8760h.png","150365","f6c836c064bee407a8b2505144e4db2f2dbd5572913a557b5e1a952d718fa104"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\README.md","5815","7051712b45ada9c74a395042ee22f21b279c127e399a7474f964f58480e462f0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\reference_model\blue_hub_demo_and_figures.m","25812","26a83174d229390bb3c05ce2eb2cd39541c3b99188c6d835bbafefa9ee9cd520"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\reference_model\电能制氢建模 修改版1.docx","1284521","841e5a2dac83dcd0d04e9338f83d453e05398a155d31a6e7c886e3f46d0f8682"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\reference_model\电能制氢模型多表合一.xlsx","40387","242873a436540b4aa495da4051a6830818c3b311b5786c0e4ab0fda295f609c8"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\run_4_5_standalone_validation.m","24800","ede233e49a4a999e3cf89ac64148a5685bb93d3d23ca3a74a2f22836903af8f0"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.5_storage_hydrogen\tests\run_all_tests_4_5.m","305","9d9db028ec5f5b936d84883d90c3b00e5ade5cc968dddad14e1dd2f4e64aa229"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\config\default.json","1034","ecd31a903639281e0fb8067f2d1102efaad780f380898e0a55516e636b8496dc"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\config\power_shortage_test.json","1045","806975681a5026742ea45faaf90c7207a9d1cf520fe3ffbaceb1d098a795146b"
"2026-07-31_V4与external归档","V4整合","V4整合\modules\4.6_compute\DC_model_v2_1\config\raw_power_following.json","826","d1c4aa33ec9e73dd3c5bd50144db793c6da074acc5ed19ea84ebe185577f29d1"
